Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
"setText(findTestObject(""TestUser/email""), ""[email]"")",Chrome 71.0.3578.98,,2019-01-24 13:10:41,2019-01-24 13:10:41,0.290s,PASSED
"click(findTestObject(""TestUser/timeZoneOpen""))",Chrome 71.0.3578.98,,2019-01-24 13:10:41,2019-01-24 13:10:42,0.395s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:10:42,2019-01-24 13:10:44,2.001s,PASSED
"click(findTestObject(""TestUser/selectTimeZone""))",Chrome 71.0.3578.98,,2019-01-24 13:10:44,2019-01-24 13:10:44,0.133s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:10:44,2019-01-24 13:10:46,2.001s,PASSED
"click(findTestObject(""TestUser/clickOutside""))",Chrome 71.0.3578.98,,2019-01-24 13:10:46,2019-01-24 13:10:46,0.091s,PASSED
"click(findTestObject(""TestUser/locationOpen""))",Chrome 71.0.3578.98,,2019-01-24 13:10:46,2019-01-24 13:10:46,0.260s,PASSED
AdminTool_Location.selectLocations(),Chrome 71.0.3578.98,,2019-01-24 13:10:46,2019-01-24 13:10:53,6.759s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:10:53,2019-01-24 13:10:55,2.000s,PASSED
"click(findTestObject(""TestUser/selectLocation""))",Chrome 71.0.3578.98,,2019-01-24 13:10:55,2019-01-24 13:10:55,0.002s,NOT_RUN
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:10:55,2019-01-24 13:10:55,0.001s,NOT_RUN
"click(findTestObject(""TestUser/clickOutside""))",Chrome 71.0.3578.98,,2019-01-24 13:10:55,2019-01-24 13:10:55,0.071s,PASSED
"click(findTestObject(""TestUser/roleOpen""))",Chrome 71.0.3578.98,,2019-01-24 13:10:55,2019-01-24 13:10:55,0.236s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:10:55,2019-01-24 13:10:57,2.001s,PASSED
"setText(findTestObject(""TestUser/selectRole""), ""Superadmin"")",Chrome 71.0.3578.98,,2019-01-24 13:10:57,2019-01-24 13:10:57,0.196s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:10:57,2019-01-24 13:10:59,2.000s,PASSED
"sendKeys(findTestObject(""TestUser/selectRole""), Keys.chord(ENTER))",Chrome 71.0.3578.98,,2019-01-24 13:10:59,2019-01-24 13:11:00,0.082s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:11:00,2019-01-24 13:11:02,2.001s,PASSED
AdminTool_Location.moveCursor(),Chrome 71.0.3578.98,,2019-01-24 13:11:02,2019-01-24 13:11:02,0.002s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:11:02,2019-01-24 13:11:04,2.000s,PASSED
"click(findTestObject(""TestUser/clickOutside""))",Chrome 71.0.3578.98,,2019-01-24 13:11:04,2019-01-24 13:11:04,0.072s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:11:04,2019-01-24 13:11:06,2.002s,PASSED
"click(findTestObject(""TestUser/saveUser""))",Chrome 71.0.3578.98,,2019-01-24 13:11:06,2019-01-24 13:11:06,0.133s,PASSED
Thread.sleep(6000),Chrome 71.0.3578.98,,2019-01-24 13:11:06,2019-01-24 13:11:12,6.001s,PASSED
,,,,,,
Test Cases/Data-Security/5_CreateWG,Chrome 71.0.3578.98,,2019-01-24 13:11:12,2019-01-24 13:11:51,39.440s,PASSED
openBrowser(URL),Chrome 71.0.3578.98,,2019-01-24 13:11:12,2019-01-24 13:11:12,0.001s,NOT_RUN
maximizeWindow(),Chrome 71.0.3578.98,,2019-01-24 13:11:12,2019-01-24 13:11:12,0.000s,NOT_RUN
"setText(findTestObject(""Form_Selection_Creation/login_Username""), UserName)",Chrome 71.0.3578.98,,2019-01-24 13:11:12,2019-01-24 13:11:12,0.001s,NOT_RUN
"setText(findTestObject(""Form_Selection_Creation/login_Password""), Password)",Chrome 71.0.3578.98,,2019-01-24 13:11:12,2019-01-24 13:11:12,0.002s,NOT_RUN
Supplier.setWG(),Chrome 71.0.3578.98,,2019-01-24 13:11:12,2019-01-24 13:11:12,0.123s,PASSED
"click(findTestObject(""Form_Selection_Creation/login_Button""))",Chrome 71.0.3578.98,,2019-01-24 13:11:12,2019-01-24 13:11:12,0.001s,NOT_RUN
Thread.sleep(4000),Chrome 71.0.3578.98,,2019-01-24 13:11:12,2019-01-24 13:11:16,4.002s,PASSED
"click(findTestObject(""Form_Selection_Creation/mainMenu_Button""))",Chrome 71.0.3578.98,,2019-01-24 13:11:16,2019-01-24 13:11:16,0.100s,PASSED
"click(findTestObject(""Form_Selection_Creation/mainMenu_AdminTools""))",Chrome 71.0.3578.98,,2019-01-24 13:11:16,2019-01-24 13:11:16,0.000s,NOT_RUN
"click(findTestObject(""SupplierFlow/workgroup""))",Chrome 71.0.3578.98,,2019-01-24 13:11:16,2019-01-24 13:11:16,0.136s,PASSED
Thread.sleep(5000),Chrome 71.0.3578.98,,2019-01-24 13:11:16,2019-01-24 13:11:21,5.001s,PASSED
"click(findTestObject(""SupplierFlow/addButtonWG""))",Chrome 71.0.3578.98,,2019-01-24 13:11:21,2019-01-24 13:11:22,0.400s,PASSED
"setText(findTestObject(""SupplierFlow/setWGText""), findTestData(""SupplierData"").getValue(""WorkGroupName"", 1))",Chrome 71.0.3578.98,,2019-01-24 13:11:22,2019-01-24 13:11:22,0.472s,PASSED
"sendKeys(findTestObject(""SupplierFlow/setWGText""), Keys.chord(ENTER))",Chrome 71.0.3578.98,,2019-01-24 13:11:22,2019-01-24 13:11:22,0.046s,PASSED
Thread.sleep(6000),Chrome 71.0.3578.98,,2019-01-24 13:11:22,2019-01-24 13:11:28,6.001s,PASSED
AdminTool_Location.moveCursor(),Chrome 71.0.3578.98,,2019-01-24 13:11:28,2019-01-24 13:11:28,0.003s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:11:28,2019-01-24 13:11:30,2.002s,PASSED
"setText(findTestObject(""SupplierFlow/searchUserInWG""), findTestData(""UserData"").getValue(""UserName"", 1))",Chrome 71.0.3578.98,,2019-01-24 13:11:30,2019-01-24 13:11:31,0.913s,PASSED
"setText(findTestObject(""SupplierFlow/searchUserInWG""), ""tester"")",Chrome 71.0.3578.98,,2019-01-24 13:11:31,2019-01-24 13:11:31,0.000s,NOT_RUN
"sendKeys(findTestObject(""SupplierFlow/searchUserInWG""), Keys.chord(ENTER))",Chrome 71.0.3578.98,,2019-01-24 13:11:31,2019-01-24 13:11:31,0.138s,PASSED
Thread.sleep(4000),Chrome 71.0.3578.98,,2019-01-24 13:11:31,2019-01-24 13:11:35,4.002s,PASSED
"check(findTestObject(""SupplierFlow/checkUserinWG""))",Chrome 71.0.3578.98,,2019-01-24 13:11:35,2019-01-24 13:11:35,0.143s,PASSED
Thread.sleep(3000),Chrome 71.0.3578.98,,2019-01-24 13:11:35,2019-01-24 13:11:38,3.000s,PASSED
"clearText(findTestObject(""SupplierFlow/searchUserInWG""), STOP_ON_FAILURE)",Chrome 71.0.3578.98,,2019-01-24 13:11:38,2019-01-24 13:11:38,0.088s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:11:38,2019-01-24 13:11:40,2.002s,PASSED
"setText(findTestObject(""SupplierFlow/searchUserInWG""), UserName)",Chrome 71.0.3578.98,,2019-01-24 13:11:40,2019-01-24 13:11:41,0.167s,PASSED
"sendKeys(findTestObject(""SupplierFlow/searchUserInWG""), Keys.chord(ENTER))",Chrome 71.0.3578.98,,2019-01-24 13:11:41,2019-01-24 13:11:41,0.068s,PASSED
Thread.sleep(4000),Chrome 71.0.3578.98,,2019-01-24 13:11:41,2019-01-24 13:11:45,4.001s,PASSED
"check(findTestObject(""SupplierFlow/checkUserinWG""))",Chrome 71.0.3578.98,,2019-01-24 13:11:45,2019-01-24 13:11:45,0.181s,PASSED
Thread.sleep(3000),Chrome 71.0.3578.98,,2019-01-24 13:11:45,2019-01-24 13:11:48,3.002s,PASSED
"click(findTestObject(""SupplierFlow/saveInWG""))",Chrome 71.0.3578.98,,2019-01-24 13:11:48,2019-01-24 13:11:48,0.148s,PASSED
Thread.sleep(3000),Chrome 71.0.3578.98,,2019-01-24 13:11:48,2019-01-24 13:11:51,3.001s,PASSED
"click(findTestObject(""Form_Selection_Creation/home""))",Chrome 71.0.3578.98,,2019-01-24 13:11:51,2019-01-24 13:11:51,0.101s,PASSED
,,,,,,
Test Cases/Data-Security/1_CreateForm,Chrome 71.0.3578.98,,2019-01-24 13:11:51,2019-01-24 13:14:02,2m - 11.279s,PASSED
openBrowser(URL),Chrome 71.0.3578.98,,2019-01-24 13:11:51,2019-01-24 13:11:51,0.001s,NOT_RUN
maximizeWindow(),Chrome 71.0.3578.98,,2019-01-24 13:11:51,2019-01-24 13:11:51,0.001s,NOT_RUN
"setText(findTestObject(""Form_Selection_Creation/login_Username""), UserName)",Chrome 71.0.3578.98,,2019-01-24 13:11:51,2019-01-24 13:11:51,0.001s,NOT_RUN
"setText(findTestObject(""Form_Selection_Creation/login_Password""), Password)",Chrome 71.0.3578.98,,2019-01-24 13:11:51,2019-01-24 13:11:51,0.001s,NOT_RUN
FormName.setData(),Chrome 71.0.3578.98,,2019-01-24 13:11:51,2019-01-24 13:11:51,0.066s,PASSED
"click(findTestObject(""Form_Selection_Creation/login_Button""))",Chrome 71.0.3578.98,,2019-01-24 13:11:51,2019-01-24 13:11:51,0.001s,NOT_RUN
Thread.sleep(3000),Chrome 71.0.3578.98,,2019-01-24 13:11:51,2019-01-24 13:11:54,3.000s,PASSED
AdminTool_Location.moveCursor(),Chrome 71.0.3578.98,,2019-01-24 13:11:54,2019-01-24 13:11:54,0.002s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:11:54,2019-01-24 13:11:54,0.001s,NOT_RUN
"click(findTestObject(""Form_Selection_Creation/mainMenu_Button""))",Chrome 71.0.3578.98,,2019-01-24 13:11:54,2019-01-24 13:11:55,0.097s,PASSED
"click(findTestObject(""Form_Selection_Creation/mainMenu_AdminTools""))",Chrome 71.0.3578.98,,2019-01-24 13:11:55,2019-01-24 13:11:55,0.001s,NOT_RUN
"waitForElementVisible(findTestObject(""Form_Selection_Creation/mainMenu_AdminTools_FormDesigner""), 45)",Chrome 71.0.3578.98,,2019-01-24 13:11:55,2019-01-24 13:11:55,0.101s,PASSED
"click(findTestObject(""Form_Selection_Creation/mainMenu_AdminTools_FormDesigner""))",Chrome 71.0.3578.98,,2019-01-24 13:11:55,2019-01-24 13:11:55,0.267s,PASSED
"click(findTestObject(""Form_Selection_Creation/selectCheckForm""))",Chrome 71.0.3578.98,,2019-01-24 13:11:55,2019-01-24 13:11:55,0.128s,PASSED
Thread.sleep(3000),Chrome 71.0.3578.98,,2019-01-24 13:11:55,2019-01-24 13:11:58,3.001s,PASSED
"waitForElementClickable(findTestObject(""Form_Selection_Creation/formDesign_selectResource""), 25)",Chrome 71.0.3578.98,,2019-01-24 13:11:58,2019-01-24 13:11:58,0.037s,PASSED
AdminTool_Location.dragDropCust(2),Chrome 71.0.3578.98,,2019-01-24 13:11:58,2019-01-24 13:12:02,4.248s,PASSED
"dragAndDropToObject(findTestObject(""Form_Selection_Creation/formDesign_selectResource""), findTestObject(""Form_Selection_Creation/Target_Res_Object""))",Chrome 71.0.3578.98,,2019-01-24 13:12:02,2019-01-24 13:12:02,0.001s,NOT_RUN
"waitForElementClickable(findTestObject(""Form_Selection_Creation/openResType""), 25)",Chrome 71.0.3578.98,,2019-01-24 13:12:02,2019-01-24 13:12:02,0.068s,PASSED
Thread.sleep(4000),Chrome 71.0.3578.98,,2019-01-24 13:12:02,2019-01-24 13:12:06,4.001s,PASSED
"click(findTestObject(""Form_Selection_Creation/openResType""))",Chrome 71.0.3578.98,,2019-01-24 13:12:06,2019-01-24 13:12:07,0.124s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:12:07,2019-01-24 13:12:09,2.000s,PASSED
"click(findTestObject(""Form_Selection_Creation/selectEquipment""))",Chrome 71.0.3578.98,,2019-01-24 13:12:09,2019-01-24 13:12:09,0.142s,PASSED
"waitForElementClickable(findTestObject(""Form_Selection_Creation/formDesign_selectResource""), 25)",Chrome 71.0.3578.98,,2019-01-24 13:12:09,2019-01-24 13:12:09,0.043s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:12:09,2019-01-24 13:12:11,2.001s,PASSED
AdminTool_Location.dragDropCust(3),Chrome 71.0.3578.98,,2019-01-24 13:12:11,2019-01-24 13:12:15,4.229s,PASSED
"dragAndDropToObject(findTestObject(""Form_Selection_Creation/formDesign_selectResource""), findTestObject(""Form_Selection_Creation/Target_Res_Object""))",Chrome 71.0.3578.98,,2019-01-24 13:12:15,2019-01-24 13:12:15,0.001s,NOT_RUN
"waitForElementClickable(findTestObject(""Form_Selection_Creation/openResType""), 25)",Chrome 71.0.3578.98,,2019-01-24 13:12:15,2019-01-24 13:12:15,0.046s,PASSED
Thread.sleep(4000),Chrome 71.0.3578.98,,2019-01-24 13:12:15,2019-01-24 13:12:19,4.001s,PASSED
"click(findTestObject(""Form_Selection_Creation/openResType""))",Chrome 71.0.3578.98,,2019-01-24 13:12:19,2019-01-24 13:12:19,0.067s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:12:19,2019-01-24 13:12:21,2.001s,PASSED
"click(findTestObject(""Form_Selection_Creation/selectItem""))",Chrome 71.0.3578.98,,2019-01-24 13:12:21,2019-01-24 13:12:21,0.120s,PASSED
"waitForElementClickable(findTestObject(""Form_Selection_Creation/formDesign_selectResource""), 25)",Chrome 71.0.3578.98,,2019-01-24 13:12:21,2019-01-24 13:12:21,0.121s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:12:21,2019-01-24 13:12:23,2.000s,PASSED
AdminTool_Location.dragDropCust(4),Chrome 71.0.3578.98,,2019-01-24 13:12:23,2019-01-24 13:12:28,4.242s,PASSED
"dragAndDropToObject(findTestObject(""Form_Selection_Creation/formDesign_selectResource""), findTestObject(""Form_Selection_Creation/Target_Res_Object""))",Chrome 71.0.3578.98,,2019-01-24 13:12:28,2019-01-24 13:12:28,0.000s,NOT_RUN
"waitForElementClickable(findTestObject(""Form_Selection_Creation/openResType""), 25)",Chrome 71.0.3578.98,,2019-01-24 13:12:28,2019-01-24 13:12:28,0.046s,PASSED
Thread.sleep(4000),Chrome 71.0.3578.98,,2019-01-24 13:12:28,2019-01-24 13:12:32,4.001s,PASSED
"click(findTestObject(""Form_Selection_Creation/openResType""))",Chrome 71.0.3578.98,,2019-01-24 13:12:32,2019-01-24 13:12:32,0.068s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:12:32,2019-01-24 13:12:34,2.001s,PASSED
"click(findTestObject(""Form_Selection_Creation/selectSupplier""))",Chrome 71.0.3578.98,,2019-01-24 13:12:34,2019-01-24 13:12:34,0.122s,PASSED
"waitForElementClickable(findTestObject(""Form_Selection_Creation/formDesign_selectResource""), 25)",Chrome 71.0.3578.98,,2019-01-24 13:12:34,2019-01-24 13:12:34,0.046s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:12:34,2019-01-24 13:12:36,2.001s,PASSED
AdminTool_Location.dragDropCust(5),Chrome 71.0.3578.98,,2019-01-24 13:12:36,2019-01-24 13:12:40,4.329s,PASSED
"dragAndDropToObject(findTestObject(""Form_Selection_Creation/formDesign_selectResource""), findTestObject(""Form_Selection_Creation/Target_Res_Object""))",Chrome 71.0.3578.98,,2019-01-24 13:12:40,2019-01-24 13:12:40,0.001s,NOT_RUN
"waitForElementClickable(findTestObject(""Form_Selection_Creation/formDesign_selectResource""), 25)",Chrome 71.0.3578.98,,2019-01-24 13:12:40,2019-01-24 13:12:40,0.035s,PASSED
Thread.sleep(4000),Chrome 71.0.3578.98,,2019-01-24 13:12:40,2019-01-24 13:12:44,4.000s,PASSED
"click(findTestObject(""Form_Selection_Creation/formCreation_NextToDesignForm""))",Chrome 71.0.3578.98,,2019-01-24 13:12:44,2019-01-24 13:12:44,0.202s,PASSED
Thread.sleep(4000),Chrome 71.0.3578.98,,2019-01-24 13:12:44,2019-01-24 13:12:48,4.002s,PASSED
"FormName.createForm(findTestObject(""Form_Selection_Creation/formDesign_FormName""))",Chrome 71.0.3578.98,,2019-01-24 13:12:48,2019-01-24 13:12:49,0.315s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:12:49,2019-01-24 13:12:51,2.001s,PASSED
"dragAndDropToObject(findTestObject(""Form_Selection_Creation/formDesign_SelectSection""), findTestObject(""Form_Selection_Creation/default_area""))",Chrome 71.0.3578.98,,2019-01-24 13:12:51,2019-01-24 13:12:52,0.892s,PASSED
"setText(findTestObject(""Form_Selection_Creation/formDesign_SectionName""), ""This is a Section"")",Chrome 71.0.3578.98,,2019-01-24 13:12:52,2019-01-24 13:12:52,0.277s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:12:52,2019-01-24 13:12:54,2.001s,PASSED
"dragAndDropToObject(findTestObject(""Form_Selection_Creation/formDesign_SelectFieldgroup""), findTestObject(""Form_Selection_Creation/section_area""))",Chrome 71.0.3578.98,,2019-01-24 13:12:54,2019-01-24 13:12:55,0.771s,PASSED
"setText(findTestObject(""Form_Selection_Creation/formDesign_FieldGroupName""), ""This is Field Group"")",Chrome 71.0.3578.98,,2019-01-24 13:12:55,2019-01-24 13:12:55,0.301s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:12:55,2019-01-24 13:12:57,2.001s,PASSED
"dragAndDropToObject(findTestObject(""Form_Selection_Creation/formDesign_SelectFree Text""), findTestObject(""Form_Selection_Creation/group_area""))",Chrome 71.0.3578.98,,2019-01-24 13:12:57,2019-01-24 13:12:58,0.743s,PASSED
"setText(findTestObject(""Form_Selection_Creation/formDesign_FreetextName""), ""This is Free Text"")",Chrome 71.0.3578.98,,2019-01-24 13:12:58,2019-01-24 13:12:58,0.519s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:12:58,2019-01-24 13:13:00,2.002s,PASSED
"dragAndDropToObject(findTestObject(""Form_Selection_Creation/formDesign_SelectParagraphText""), findTestObject(""Form_Selection_Creation/group_area""))",Chrome 71.0.3578.98,,2019-01-24 13:13:00,2019-01-24 13:13:01,0.799s,PASSED
"setText(findTestObject(""Form_Selection_Creation/formDesign_ParagraphName""), ""This is Paragraph"")",Chrome 71.0.3578.98,,2019-01-24 13:13:01,2019-01-24 13:13:02,0.475s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:13:02,2019-01-24 13:13:04,2.000s,PASSED
"dragAndDropToObject(findTestObject(""Form_Selection_Creation/formDesign_Select_SelectOne""), findTestObject(""Form_Selection_Creation/group_area""))",Chrome 71.0.3578.98,,2019-01-24 13:13:04,2019-01-24 13:13:04,0.735s,PASSED
"setText(findTestObject(""Form_Selection_Creation/formDesign_Select_OneName""), ""This is Select One"")",Chrome 71.0.3578.98,,2019-01-24 13:13:04,2019-01-24 13:13:05,0.478s,PASSED
Thread.sleep(3000),Chrome 71.0.3578.98,,2019-01-24 13:13:05,2019-01-24 13:13:08,3.001s,PASSED
"click(findTestObject(""Form_Selection_Creation/button_Add New""))",Chrome 71.0.3578.98,,2019-01-24 13:13:08,2019-01-24 13:13:08,0.117s,PASSED
"setText(findTestObject(""Form_Selection_Creation/addSingleValue1""), ""Select Option1"")",Chrome 71.0.3578.98,,2019-01-24 13:13:08,2019-01-24 13:13:08,0.400s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:13:08,2019-01-24 13:13:10,2.003s,PASSED
"click(findTestObject(""Form_Selection_Creation/button_Add New""))",Chrome 71.0.3578.98,,2019-01-24 13:13:10,2019-01-24 13:13:10,0.075s,PASSED
"setText(findTestObject(""Form_Selection_Creation/addSingleValue2""), ""Select Option2"")",Chrome 71.0.3578.98,,2019-01-24 13:13:10,2019-01-24 13:13:11,0.255s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:13:11,2019-01-24 13:13:13,2.000s,PASSED
"dragAndDropToObject(findTestObject(""Form_Selection_Creation/formDesign_Select_SelectMultiple""), findTestObject(""Form_Selection_Creation/group_area""))",Chrome 71.0.3578.98,,2019-01-24 13:13:13,2019-01-24 13:13:13,0.802s,PASSED
"setText(findTestObject(""Form_Selection_Creation/formDesign_Select_MultipleName""), ""This is Select Multiple "")",Chrome 71.0.3578.98,,2019-01-24 13:13:13,2019-01-24 13:13:14,0.483s,PASSED
Thread.sleep(3000),Chrome 71.0.3578.98,,2019-01-24 13:13:14,2019-01-24 13:13:17,3.001s,PASSED
"click(findTestObject(""Form_Selection_Creation/button_AddNewMul""))",Chrome 71.0.3578.98,,2019-01-24 13:13:17,2019-01-24 13:13:17,0.147s,PASSED
"setText(findTestObject(""Form_Selection_Creation/addMultipleValue1""), ""Multiple Option1"")",Chrome 71.0.3578.98,,2019-01-24 13:13:17,2019-01-24 13:13:17,0.453s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:13:17,2019-01-24 13:13:19,2.000s,PASSED
"click(findTestObject(""Form_Selection_Creation/button_AddNewMul""))",Chrome 71.0.3578.98,,2019-01-24 13:13:19,2019-01-24 13:13:20,0.091s,PASSED
"setText(findTestObject(""Form_Selection_Creation/addMultipleValue2""), ""Multiple Option2"")",Chrome 71.0.3578.98,,2019-01-24 13:13:20,2019-01-24 13:13:20,0.291s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:13:20,2019-01-24 13:13:22,2.002s,PASSED
"dragAndDropToObject(findTestObject(""Form_Selection_Creation/formDesign_SelectNumeric""), findTestObject(""Form_Selection_Creation/group_area""))",Chrome 71.0.3578.98,,2019-01-24 13:13:22,2019-01-24 13:13:23,0.825s,PASSED
"setText(findTestObject(""Form_Selection_Creation/formDesignt_NumericName""), ""This is Numeric Field."")",Chrome 71.0.3578.98,,2019-01-24 13:13:23,2019-01-24 13:13:23,0.490s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:13:23,2019-01-24 13:13:25,2.001s,PASSED
"dragAndDropToObject(findTestObject(""Form_Selection_Creation/formDesign_SelectDate""), findTestObject(""Form_Selection_Creation/group_area""))",Chrome 71.0.3578.98,,2019-01-24 13:13:25,2019-01-24 13:13:26,0.777s,PASSED
"setText(findTestObject(""Form_Selection_Creation/formDesign_DateName""), ""This is Date"")",Chrome 71.0.3578.98,,2019-01-24 13:13:26,2019-01-24 13:13:27,0.569s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:13:27,2019-01-24 13:13:29,2.000s,PASSED
"dragAndDropToObject(findTestObject(""Form_Selection_Creation/formDesign_SelectTime""), findTestObject(""Form_Selection_Creation/group_area""))",Chrome 71.0.3578.98,,2019-01-24 13:13:29,2019-01-24 13:13:29,0.773s,PASSED
"setText(findTestObject(""Form_Selection_Creation/formDesign_TimeName""), ""This is Time"")",Chrome 71.0.3578.98,,2019-01-24 13:13:29,2019-01-24 13:13:30,0.458s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:13:30,2019-01-24 13:13:32,2.001s,PASSED
"dragAndDropToObject(findTestObject(""Form_Selection_Creation/formDesign_SelectDateTime""), findTestObject(""Form_Selection_Creation/group_area""))",Chrome 71.0.3578.98,,2019-01-24 13:13:32,2019-01-24 13:13:33,0.802s,PASSED
"setText(findTestObject(""Form_Selection_Creation/formDesign_DateTimeName""), ""This is Date-Time"")",Chrome 71.0.3578.98,,2019-01-24 13:13:33,2019-01-24 13:13:33,0.629s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:13:33,2019-01-24 13:13:35,2.002s,PASSED
"click(findTestObject(""Form_Selection_Creation/formCreation_NextToDesignForm""))",Chrome 71.0.3578.98,,2019-01-24 13:13:35,2019-01-24 13:13:35,0.114s,PASSED
Thread.sleep(7000),Chrome 71.0.3578.98,,2019-01-24 13:13:35,2019-01-24 13:13:42,7.001s,PASSED
"click(findTestObject(""Form_Selection_Creation/div_Preview             Form1""))",Chrome 71.0.3578.98,,2019-01-24 13:13:42,2019-01-24 13:13:42,0.107s,PASSED
Thread.sleep(5000),Chrome 71.0.3578.98,,2019-01-24 13:13:42,2019-01-24 13:13:47,5.002s,PASSED
"click(findTestObject(""Form_Selection_Creation/button_Release""))",Chrome 71.0.3578.98,,2019-01-24 13:13:47,2019-01-24 13:13:48,0.123s,PASSED
Thread.sleep(4000),Chrome 71.0.3578.98,,2019-01-24 13:13:48,2019-01-24 13:13:52,4.001s,PASSED
"waitForElementClickable(findTestObject(""TestUser/clickToCheck""), 45)",Chrome 71.0.3578.98,,2019-01-24 13:13:52,2019-01-24 13:13:52,0.109s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:13:52,2019-01-24 13:13:54,2.000s,PASSED
"click(findTestObject(""TestUser/clickToCheck""))",Chrome 71.0.3578.98,,2019-01-24 13:13:54,2019-01-24 13:13:54,0.179s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:13:54,2019-01-24 13:13:56,2.001s,PASSED
"click(findTestObject(""TestUser/logoutUser""))",Chrome 71.0.3578.98,,2019-01-24 13:13:56,2019-01-24 13:14:00,4.611s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:14:00,2019-01-24 13:14:02,2.000s,PASSED
,,,,,,
Test Cases/Data-Security/userFirstLogin,Chrome 71.0.3578.98,,2019-01-24 13:14:02,2019-01-24 13:14:29,26.280s,PASSED
openBrowser(URL),Chrome 71.0.3578.98,,2019-01-24 13:14:03,2019-01-24 13:14:03,0.001s,NOT_RUN
maximizeWindow(),Chrome 71.0.3578.98,,2019-01-24 13:14:03,2019-01-24 13:14:03,0.001s,NOT_RUN
Thread.sleep(4000),Chrome 71.0.3578.98,,2019-01-24 13:14:03,2019-01-24 13:14:07,4.002s,PASSED
"setText(findTestObject(""TestUserLocation/login_Username""), findTestData(""UserData"").getValue(""UserName"", 1))",Chrome 71.0.3578.98,,2019-01-24 13:14:07,2019-01-24 13:14:07,0.236s,PASSED
User.setNewPass(),Chrome 71.0.3578.98,,2019-01-24 13:14:07,2019-01-24 13:14:07,0.025s,PASSED
"setText(findTestObject(""TestUserLocation/login_Password""), findTestData(""UserData"").getValue(""Password"", 1))",Chrome 71.0.3578.98,,2019-01-24 13:14:07,2019-01-24 13:14:07,0.118s,PASSED
Thread.sleep(2000),Chrome 71.0.3578.98,,2019-01-24 13:14:07,2019-01-24 13:14:09,2.000s,PASSED
"click(findTestObject(""TestUserLocation/login_Button""))",Chrome 71.0.3578.98,,2019-01-24 13:14:09,2019-01-24 13:14:10,0.688s,PASSED
AdminTool_Location.moveCursor(),Chrome 71.0.3578.98,,2019-01-24 13:14:10,2019-01-24 13:14:10,0.002s,PASSED
Thread.sleep(4000),Chrome 71.0.3578.98,,2019-01-24 13:14:10,2019-01-24 13:14:14,4.001s,PASSED
"setText(findTestObject(""TestUser/newPassword""), findTestData(""UserData"").getValue(""NewPassword"", 1))",Chrome 71.0.3578.98,,2019-01-24 13:14:14,2019-01-24 13:14:14,0.161s,PASSED
